Method;Job;AnalyzeLaunchVariance;EvaluateOverhead;MaxAbsoluteError;MaxRelativeError;MinInvokeCount;MinIterationTime;OutlierMode;Affinity;EnvironmentVariables;Jit;LargeAddressAware;Platform;PowerPlanMode;Runtime;AllowVeryLargeObjects;Concurrent;CpuGroups;Force;HeapAffinitizeMask;HeapCount;NoAffinitize;RetainVm;Server;Arguments;BuildConfiguration;Clock;EngineFactory;NuGetReferences;Toolchain;IsMutator;InvocationCount;IterationCount;IterationTime;LaunchCount;MaxIterationCount;MaxWarmupIterationCount;MemoryRandomization;MinIterationCount;MinWarmupIterationCount;RunStrategy;UnrollFactor;WarmupCount;N;Mean;Error;StdDev;Ratio;RatioSD;Gen0;Allocated;Alloc Ratio
InsertRowByRow;Job-IMRJCE;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;20;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;100;575.12 ms;7.780 ms;7.989 ms;baseline;;0.0000;179.53 KB;
BulkCopyWithDataTable;Job-IMRJCE;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;20;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;100;12.64 ms;0.199 ms;0.196 ms;-98%;2.0%;15.6250;60.74 KB;-66%
BulkCopyWithDataReader;Job-IMRJCE;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;20;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;100;12.60 ms;0.476 ms;0.529 ms;-98%;4.3%;0.0000;15.22 KB;-92%
InsertRowByRow;Job-IMRJCE;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;20;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;200;"1,167.78 ms";42.934 ms;47.721 ms;baseline;;0.0000;357.94 KB;
BulkCopyWithDataTable;Job-IMRJCE;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;20;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;200;13.84 ms;0.245 ms;0.262 ms;-99%;4.3%;31.2500;116.03 KB;-68%
BulkCopyWithDataReader;Job-IMRJCE;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;20;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;200;13.41 ms;0.244 ms;0.251 ms;-99%;4.3%;0.0000;22.25 KB;-94%
InsertRowByRow;Job-IMRJCE;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;20;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;300;"1,713.49 ms";44.474 ms;51.216 ms;baseline;;0.0000;536.06 KB;
BulkCopyWithDataTable;Job-IMRJCE;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;20;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;300;27.62 ms;1.561 ms;1.798 ms;-98.4%;7.0%;62.5000;166.45 KB;-69%
BulkCopyWithDataReader;Job-IMRJCE;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;20;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;300;14.06 ms;0.473 ms;0.486 ms;-99.2%;4.4%;0.0000;29.28 KB;-95%
InsertRowByRow;Job-IMRJCE;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;20;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;400;"2,280.06 ms";62.087 ms;63.759 ms;baseline;;0.0000;713.91 KB;
