Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,Operation,ConcurrentRequests,Mean,Error,StdDev,StdErr,Median,Min,Q1,Q3,Max,Op/s,Op Count,Allocated
Run,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,IOBound,1,200.8 ms,0.15 ms,0.14 ms,0.04 ms,200.8 ms,200.5 ms,200.7 ms,200.9 ms,201.0 ms,4.981,1.0,1976 B
Run,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,IOBound,2,200.7 ms,0.12 ms,0.11 ms,0.03 ms,200.7 ms,200.5 ms,200.7 ms,200.8 ms,200.8 ms,4.982,2.0,1712 B
Run,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,IOBound,3,200.7 ms,0.08 ms,0.07 ms,0.02 ms,200.7 ms,200.6 ms,200.7 ms,200.8 ms,200.8 ms,4.982,3.0,2424 B
Run,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,IOBound,4,200.8 ms,0.11 ms,0.10 ms,0.03 ms,200.8 ms,200.5 ms,200.7 ms,200.8 ms,200.9 ms,4.981,4.0,3136 B
Run,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,IOBound,5,200.7 ms,0.04 ms,0.03 ms,0.01 ms,200.7 ms,200.7 ms,200.7 ms,200.7 ms,200.8 ms,4.982,5.0,3848 B
Run,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,IOBound,6,200.7 ms,0.10 ms,0.09 ms,0.02 ms,200.7 ms,200.5 ms,200.7 ms,200.8 ms,200.8 ms,4.982,6.0,4560 B
Run,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,IOBound,7,200.8 ms,0.13 ms,0.12 ms,0.03 ms,200.8 ms,200.5 ms,200.7 ms,200.8 ms,200.9 ms,4.981,7.0,5272 B
Run,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,IOBound,8,200.8 ms,0.11 ms,0.10 ms,0.03 ms,200.8 ms,200.5 ms,200.8 ms,200.8 ms,200.9 ms,4.981,8.0,5984 B
Run,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,IOBound,9,200.3 ms,1.07 ms,1.00 ms,0.26 ms,200.5 ms,196.7 ms,200.5 ms,200.7 ms,200.8 ms,4.992,9.0,6696 B
Run,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,IOBound,10,200.8 ms,0.17 ms,0.15 ms,0.04 ms,200.9 ms,200.5 ms,200.7 ms,200.9 ms,201.0 ms,4.980,10.0,7408 B
