Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,CreateTable,CreateIndex,BatchSize,Mean,Error,StdDev,Median,Allocated
BulkCopy,Job-JGNUCL,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,25,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,regular,no index,10000,11.473 ms,1.3895 ms,1.8550 ms,12.047 ms,6.98 KB
BulkCopy,Job-JGNUCL,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,25,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,regular,no index,20000,14.973 ms,1.2902 ms,1.4858 ms,14.688 ms,10.32 KB
BulkCopy,Job-JGNUCL,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,25,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,regular,no index,30000,26.859 ms,3.5262 ms,4.7073 ms,26.429 ms,13.68 KB
BulkCopy,Job-JGNUCL,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,25,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,regular,no index,40000,33.914 ms,2.6267 ms,3.3219 ms,33.191 ms,17.02 KB
BulkCopy,Job-JGNUCL,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,25,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,regular,no index,50000,39.415 ms,2.5206 ms,3.2775 ms,39.218 ms,20.36 KB
BulkCopy,Job-JGNUCL,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,25,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,regular,no index,60000,45.558 ms,3.6204 ms,4.5786 ms,45.844 ms,23.73 KB
BulkCopy,Job-JGNUCL,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,25,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,regular,no index,70000,52.231 ms,1.7680 ms,2.1712 ms,52.034 ms,27.02 KB
BulkCopy,Job-JGNUCL,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,25,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,regular,no index,80000,57.464 ms,4.4614 ms,5.9559 ms,57.688 ms,30.35 KB
BulkCopy,Job-JGNUCL,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,25,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,regular,no index,90000,60.590 ms,7.8712 ms,10.5078 ms,57.235 ms,33.69 KB
BulkCopy,Job-JGNUCL,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,25,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,regular,no index,100000,66.036 ms,5.3934 ms,7.2000 ms,66.633 ms,37.03 KB
BulkCopy,Job-JGNUCL,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,25,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,regular,no index,200000,95.549 ms,2.1092 ms,2.4289 ms,95.606 ms,70.32 KB
BulkCopy,Job-JGNUCL,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,25,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,regular,no index,300000,160.984 ms,10.6850 ms,13.1222 ms,154.835 ms,103.63 KB
BulkCopy,Job-JGNUCL,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,25,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,regular,no index,400000,189.456 ms,4.1922 ms,5.1484 ms,188.478 ms,136.95 KB
BulkCopy,Job-JGNUCL,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,25,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,regular,no index,500000,243.965 ms,6.8023 ms,8.8449 ms,242.088 ms,170.23 KB
BulkCopy,Job-JGNUCL,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,25,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,regular,no index,600000,298.555 ms,10.8672 ms,13.7435 ms,293.630 ms,203.63 KB
BulkCopy,Job-JGNUCL,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,25,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,regular,no index,700000,357.481 ms,16.8487 ms,21.9081 ms,355.883 ms,237.6 KB
BulkCopy,Job-JGNUCL,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,25,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,regular,no index,800000,393.875 ms,11.9783 ms,15.1487 ms,390.252 ms,270.84 KB
BulkCopy,Job-JGNUCL,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,25,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,regular,no index,900000,441.248 ms,14.0127 ms,18.7066 ms,442.055 ms,304.07 KB
BulkCopy,Job-JGNUCL,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,25,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,regular,no index,1000000,501.557 ms,10.8379 ms,14.4683 ms,504.335 ms,337.35 KB
BulkCopy,Job-JGNUCL,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,25,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,regular,with index,10000,31.666 ms,1.8705 ms,2.4971 ms,30.252 ms,7.28 KB
BulkCopy,Job-JGNUCL,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,25,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,regular,with index,20000,62.511 ms,1.2305 ms,1.6000 ms,62.663 ms,10.69 KB
BulkCopy,Job-JGNUCL,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,25,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,regular,with index,30000,95.650 ms,3.5860 ms,4.6628 ms,96.527 ms,14.07 KB
BulkCopy,Job-JGNUCL,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,25,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,regular,with index,40000,128.365 ms,6.6121 ms,8.8270 ms,127.596 ms,17.43 KB
BulkCopy,Job-JGNUCL,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,25,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,regular,with index,50000,151.941 ms,3.7672 ms,5.0291 ms,150.863 ms,20.81 KB
BulkCopy,Job-JGNUCL,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,25,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,regular,with index,60000,189.400 ms,5.5770 ms,7.2517 ms,189.482 ms,24.22 KB
BulkCopy,Job-JGNUCL,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,25,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,regular,with index,70000,220.417 ms,5.0769 ms,6.6015 ms,219.193 ms,27.55 KB
BulkCopy,Job-JGNUCL,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,25,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,regular,with index,80000,257.159 ms,6.3940 ms,8.3141 ms,254.539 ms,31.05 KB
BulkCopy,Job-JGNUCL,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,25,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,regular,with index,90000,288.422 ms,4.8647 ms,6.3254 ms,289.493 ms,34.38 KB
